tick,agent_id,utility,food_consumed
35,9,414,5
35,13,414,5
36,2,414,4
36,4,414,3
36,8,414,3
36,0,120,1
36,10,414,5
36,11,414,5
36,7,414,5
36,6,414,5
36,5,414,5
36,9,414,5
36,13,414,5
37,2,414,3
37,4,414,2
37,8,293,1
37,10,414,5
37,11,414,5
37,7,414,5
37,6,414,5
37,5,414,5
37,9,414,5
37,13,414,5
38,2,414,3
38,4,414,4
38,8,216,1
38,10,414,5
38,11,414,5
38,7,414,5
38,6,414,5
38,5,414,5
38,9,414,5
38,13,414,5
39,2,293,1
39,4,414,3
39,8,120,1
39,10,414,4
39,11,414,4
39,7,414,5
39,6,414,5
39,5,414,5
39,9,414,5
39,13,414,5
40,2,414,5
40,4,414,3
40,10,414,5
40,11,414,5
40,7,414,5
40,6,414,5
40,5,414,5
40,9,414,5
40,13,414,5
41,2,414,4
41,4,414,4
41,10,414,5
41,11,414,5
41,7,414,5
41,6,414,5
41,5,414,5
41,9,414,5
41,13,414,5
42,2,414,4
42,4,414,3
42,10,414,5
42,11,414,5
42,7,414,5
42,6,414,5
42,5,414,5
42,9,414,5
42,13,414,5
43,2,414,5
43,4,414,3
43,10,414,5
43,11,414,5
43,7,414,5
43,6,414,5
43,5,414,5
43,9,414,5
43,13,414,5
44,2,414,4
44,4,293,1
44,10,414,5
44,11,414,5
44,7,414,5
44,6,414,5
44,5,414,5
44,9,414,5
44,13,414,5
45,2,414,3
45,4,414,4
45,10,414,5
45,11,414,5
45,7,414,5
45,6,414,5
45,5,414,5
45,9,414,5
45,13,414,5
46,2,354,1
46,4,414,3
46,10,414,5
46,11,414,5
46,7,414,5
46,6,414,5
46,5,414,5
46,9,414,5
46,13,414,5
47,2,414,4
47,4,414,2
47,10,414,4
47,11,414,4
47,7,414,5
47,6,414,5
47,5,414,5
47,9,414,5
47,13,414,5
48,2,414,3
48,4,414,4
48,10,414,5
48,11,414,5
48,7,414,5
48,6,414,5
48,5,414,5
48,9,414,5
48,13,414,5
49,2,414,3
49,4,414,3
49,10,414,4
49,11,414,4
49,7,414,5
49,6,414,5
49,5,414,5
49,9,414,5
49,13,414,5
